Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎ 2      …stractarray.jl:98; axes
     2╎    ╎    ╎    ╎  2      @Base/array.jl:194; size
      ╎    ╎    ╎   82     @Base/reduce.jl:175; mapfoldl
      ╎    ╎    ╎    82     @Base/reduce.jl:175; #mapfoldl#335
      ╎    ╎    ╎     82     @Base/reduce.jl:44; mapfoldl_impl
      ╎    ╎    ╎    ╎ 82     @Base/reduce.jl:48; foldl_impl
      ╎    ╎    ╎    ╎  9      …ase/reduce.jl:56; _foldl_impl
      ╎    ╎    ╎    ╎   9      …/iterators.jl:301; iterate
      ╎    ╎    ╎    ╎    9      …iterators.jl:294; _pairs_elt
     9╎    ╎    ╎    ╎     9      …ssentials.jl:917; getindex
      ╎    ╎    ╎    ╎  70     …ase/reduce.jl:60; _foldl_impl
    50╎    ╎    ╎    ╎   50     …/iterators.jl:299; iterate
      ╎    ╎    ╎    ╎   20     …/iterators.jl:301; iterate
      ╎    ╎    ╎    ╎    20     …iterators.jl:294; _pairs_elt
    13╎    ╎    ╎    ╎     13     …ssentials.jl:916; getindex
     7╎    ╎    ╎    ╎     7      …ssentials.jl:917; getindex
      ╎    ╎    ╎    ╎  3      …ase/reduce.jl:62; _foldl_impl
      ╎    ╎    ╎    ╎   3      …ase/reduce.jl:100; MappingRF
      ╎    ╎    ╎    ╎    3      …ase/reduce.jl:86; BottomRF
      ╎    ╎    ╎    ╎     3      …se/reduce.jl:907; _rf_findmax
      ╎    ╎    ╎    ╎    ╎ 3      …se/float.jl:631; isless
      ╎    ╎    ╎    ╎    ╎  3      …se/float.jl:702; isnan
     3╎    ╎    ╎    ╎    ╎   3      …se/float.jl:617; !=
     9╎    ╎ 9      …tion_simulation.jl:55; find_closest_representative_for_one…
      ╎     12     …tion_simulation.jl:124; assign_voters_to_parties!(voter_ide…
    12╎    ╎ 12     @Base/array.jl:983; setindex!
      ╎     135    …tion_simulation.jl:125; assign_voters_to_parties!(voter_ide…
      ╎    ╎ 135    …/abstractarray.jl:1413; setindex!
      ╎    ╎  1      @Base/indices.jl:359; to_indices
      ╎    ╎   1      …/abstractarray.jl:98; axes
      ╎    ╎    1      @Base/tuple.jl:357; map
     1╎    ╎     1      @Base/range.jl:472; unchecked_oneto
      ╎    ╎  134    …ltidimensional.jl:967; _setindex!
     9╎    ╎   134    …ltidimensional.jl:988; _unsafe_setindex!(::IndexLinear, …
     1╎    ╎    1      @Base/array.jl:0; macro expansion
     8╎    ╎    8      …tidimensional.jl:0; macro expansion
      ╎    ╎    20     …tidimensional.jl:973; macro expansion
      ╎    ╎     20     …bstractarray.jl:1500; unalias
     4╎    ╎    ╎ 20     …bstractarray.jl:1537; mightalias
      ╎    ╎    ╎  14     …bstractarray.jl:1562; dataids
    10╎    ╎    ╎   14     …stractarray.jl:1561; dataids
      ╎    ╎    ╎    4      …stractarray.jl:1229; pointer
      ╎    ╎    ╎     4      …ase/pointer.jl:75; unsafe_convert
     4╎    ╎    ╎    ╎ 4      …ase/pointer.jl:30; convert
      ╎    ╎    ╎  2      …bstractarray.jl:1212; isempty
     2╎    ╎    ╎   2      …e/essentials.jl:12; length
      ╎    ╎    3      …tidimensional.jl:976; macro expansion
     3╎    ╎     3      @Base/indices.jl:217; setindex_shape_check
      ╎    ╎    73     …tidimensional.jl:979; macro expansion
      ╎    ╎     68     …ase/cartesian.jl:64; macro expansion
      ╎    ╎    ╎ 68     …idimensional.jl:981; macro expansion
    68╎    ╎    ╎  68     @Base/array.jl:983; setindex!
     5╎    ╎     5      …ase/cartesian.jl:66; macro expansion
    20╎    ╎    20     …tidimensional.jl:984; macro expansion
     2╎     5      …tion_simulation.jl:126; assign_voters_to_parties!(voter_ide…
     3╎    ╎ 3      @Base/range.jl:908; iterate
      ╎    181    …anch_1_sequences.jl:76; run_proportional_election_sequence(f…
      ╎     34     …lpful_functions.jl:60; scale_utilities(profile_utilities::A…
      ╎    ╎ 34     @Base/reducedim.jl:982; minimum
      ╎    ╎  34     @Base/reducedim.jl:982; #minimum#945
      ╎    ╎   34     @Base/reducedim.jl:986; _minimum
      ╎    ╎    34     …ase/reducedim.jl:986; #_minimum#947
      ╎    ╎     34     …ase/reducedim.jl:987; _minimum
      ╎    ╎    ╎ 34     …se/reducedim.jl:987; #_minimum#948
      ╎    ╎    ╎  34     …se/reducedim.jl:329; mapreduce
      ╎    ╎    ╎   34     …se/reducedim.jl:329; #mapreduce#926
      ╎    ╎    ╎    34     …e/reducedim.jl:337; _mapreduce_dim
      ╎    ╎    ╎     34     @Base/reduce.jl:444; _mapreduce(f::typeof(identity…
      ╎    ╎    ╎    ╎ 2      …ase/reduce.jl:650; mapreduce_impl(f::typeof(iden…
     2╎    ╎    ╎    ╎  2      …essentials.jl:917; getindex
      ╎    ╎    ╎    ╎ 5      …ase/reduce.jl:651; mapreduce_impl(f::typeof(iden…
      ╎    ╎    ╎    ╎  5      …ase/reduce.jl:629; _fast
     5╎    ╎    ╎    ╎   5      …essentials.jl:796; ifelse
      ╎    ╎    ╎    ╎ 5      …ase/reduce.jl:652; mapreduce_impl(f::typeof(iden…
     1╎    ╎    ╎    ╎  1      …essentials.jl:917; getindex
      ╎    ╎    ╎    ╎  4      …ase/reduce.jl:629; _fast
     4╎    ╎    ╎    ╎   4      …essentials.jl:796; ifelse
      ╎    ╎    ╎    ╎ 15     …ase/reduce.jl:653; mapreduce_impl(f::typeof(iden…
      ╎    ╎    ╎    ╎  15     …ase/reduce.jl:629; _fast
    15╎    ╎    ╎    ╎   15     …essentials.jl:796; ifelse
      ╎    ╎    ╎    ╎ 6      …ase/reduce.jl:654; mapreduce_impl(f::typeof(iden…
      ╎    ╎    ╎    ╎  6      @Base/range.jl:908; iterate
     6╎    ╎    ╎    ╎   6      …/promotion.jl:639; ==
      ╎    ╎    ╎    ╎ 1      …ase/reduce.jl:655; mapreduce_impl(f::typeof(iden…
      ╎    ╎    ╎    ╎  1      …tractarray.jl:699; checkbounds
      ╎    ╎    ╎    ╎   1      …tractarray.jl:689; checkbounds
      ╎    ╎    ╎    ╎    1      …ractarray.jl:388; eachindex
      ╎    ╎    ╎    ╎     1      …ase/range.jl:476; oneto
      ╎    ╎    ╎    ╎    ╎ 1      …se/range.jl:474; OneTo
      ╎    ╎    ╎    ╎    ╎  1      …se/range.jl:459; OneTo
      ╎    ╎    ╎    ╎    ╎   1      …romotion.jl:650; max
     1╎    ╎    ╎    ╎    ╎    1      @Base/int.jl:83; <
      ╎     64     …lpful_functions.jl:61; scale_utilities(profile_utilities::A…
      ╎    ╎ 64     @Base/reducedim.jl:982; maximum
      ╎    ╎  64     @Base/reducedim.jl:982; #maximum#941
      ╎    ╎   64     @Base/reducedim.jl:986; _maximum
      ╎    ╎    64     …ase/reducedim.jl:986; #_maximum#943
      ╎    ╎     64     …ase/reducedim.jl:987; _maximum
      ╎    ╎    ╎ 64     …se/reducedim.jl:987; #_maximum#944
      ╎    ╎    ╎  64     …se/reducedim.jl:329; mapreduce
      ╎    ╎    ╎   64     …se/reducedim.jl:329; #mapreduce#926
      ╎    ╎    ╎    64     …e/reducedim.jl:337; _mapreduce_dim
    17╎    ╎    ╎     17     @Base/reduce.jl:425; _mapreduce(f::typeof(identity…
      ╎    ╎    ╎     47     @Base/reduce.jl:444; _mapreduce(f::typeof(identity…
     1╎    ╎    ╎    ╎ 1      …ase/reduce.jl:0; mapreduce_impl(f::typeof(identi…
      ╎    ╎    ╎    ╎ 1      …ase/reduce.jl:650; mapreduce_impl(f::typeof(iden…
     1╎    ╎    ╎    ╎  1      …essentials.jl:917; getindex
      ╎    ╎    ╎    ╎ 6      …ase/reduce.jl:651; mapreduce_impl(f::typeof(iden…
      ╎    ╎    ╎    ╎  6      …ase/reduce.jl:623; _fast
     6╎    ╎    ╎    ╎   6      …essentials.jl:796; ifelse
      ╎    ╎    ╎    ╎ 9      …ase/reduce.jl:652; mapreduce_impl(f::typeof(iden…
     1╎    ╎    ╎    ╎  1      …essentials.jl:917; getindex
      ╎    ╎    ╎    ╎  8      …ase/reduce.jl:623; _fast
     8╎    ╎    ╎    ╎   8      …essentials.jl:796; ifelse
      ╎    ╎    ╎    ╎ 25     …ase/reduce.jl:653; mapreduce_impl(f::typeof(iden…
      ╎    ╎    ╎    ╎  25     …ase/reduce.jl:623; _fast
    25╎    ╎    ╎    ╎   25     …essentials.jl:796; ifelse
      ╎    ╎    ╎    ╎ 5      …ase/reduce.jl:654; mapreduce_impl(f::typeof(iden…
      ╎    ╎    ╎    ╎  5      @Base/range.jl:908; iterate
     5╎    ╎    ╎    ╎   5      …/promotion.jl:639; ==
      ╎     83     …lpful_functions.jl:62; scale_utilities(profile_utilities::A…
      ╎    ╎ 83     @Base/broadcast.jl:867; materialize
      ╎    ╎  83     @Base/broadcast.jl:892; copy
      ╎    ╎   49     @Base/broadcast.jl:920; copyto!
      ╎    ╎    49     …ase/broadcast.jl:967; copyto!
     1╎    ╎     2      @Base/simdloop.jl:75; macro expansion
     1╎    ╎    ╎ 1      @Base/int.jl:83; <
      ╎    ╎     46     @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎ 46     …se/broadcast.jl:968; macro expansion
      ╎    ╎    ╎  10     …se/broadcast.jl:605; getindex
      ╎    ╎    ╎   9      …se/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    9      …e/broadcast.jl:669; _getindex
      ╎    ╎    ╎     8      …e/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    ╎ 8      …/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎  8      …/broadcast.jl:639; _broadcast_getindex
      ╎    ╎    ╎    ╎   8      …imensional.jl:702; getindex
      ╎    ╎    ╎    ╎    8      …ase/array.jl:919; getindex
      ╎    ╎    ╎    ╎     6      …actarray.jl:1347; _to_linear_index
      ╎    ╎    ╎    ╎    ╎ 6      …actarray.jl:3048; _sub2ind
      ╎    ╎    ╎    ╎    ╎  6      …actarray.jl:3064; _sub2ind
      ╎    ╎    ╎    ╎    ╎   6      …actarray.jl:3080; _sub2ind_recurse
     6╎    ╎    ╎    ╎    ╎    6      @Base/int.jl:87; +
     2╎    ╎    ╎    ╎     2      …sentials.jl:917; getindex
      ╎    ╎    ╎     1      …e/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎    ╎ 1      …/broadcast.jl:673; _broadcast_getindex_evalf
     1╎    ╎    ╎    ╎  1      @Base/float.jl:492; -
      ╎    ╎    ╎   1      …se/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎    1      …e/broadcast.jl:673; _broadcast_getindex_evalf
     1╎    ╎    ╎     1      @Base/float.jl:494; /
      ╎    ╎    ╎  36     …idimensional.jl:704; setindex!
    36╎    ╎    ╎   36     @Base/array.jl:983; setindex!
      ╎    ╎     1      @Base/simdloop.jl:84; macro expansion
      ╎    ╎    ╎ 1      …idimensional.jl:422; iterate
     1╎    ╎    ╎  1      …idimensional.jl:447; __inc
      ╎    ╎   34     @Base/broadcast.jl:223; similar
      ╎    ╎    34     …ase/broadcast.jl:224; similar
      ╎    ╎     34     …abstractarray.jl:867; similar
      ╎    ╎    ╎ 34     …bstractarray.jl:868; similar
      ╎    ╎    ╎  34     @Base/boot.jl:599; Array
      ╎    ╎    ╎   34     @Base/boot.jl:593; Array
      ╎    ╎    ╎    34     @Base/boot.jl:585; Array
      ╎    ╎    ╎     34     @Base/boot.jl:535; new_as_memoryref
    34╎    ╎    ╎    ╎ 34     @Base/boot.jl:516; GenericMemory
      ╎    1      …anch_1_sequences.jl:82; run_proportional_election_sequence(f…
      ╎     1      …ing_preferences.jl:831; generate_question_positions(issue_d…
      ╎    ╎ 1      …ys/src/convert.jl:182; StaticArray
      ╎    ╎  1      …ys/src/convert.jl:212; convert(::Type{SVector{1, Abstract…
     1╎    ╎   1      …ys/src/convert.jl:219; unroll_tuple
      ╎    112    …anch_1_sequences.jl:87; run_proportional_election_sequence(f…
      ╎     112    …nch_1_sequences.jl:49; (::Main.HashimPoecThesisSimulationPa…
      ╎    ╎ 107    …src/accumulator.jl:30; counter
      ╎    ╎  107    …rc/accumulator.jl:74; inc!
    15╎    ╎   107    …rc/accumulator.jl:73; inc!(ct::DataStructures.Accumulato…
     1╎    ╎    1      @Base/int.jl:87; +
      ╎    ╎    30     …rc/accumulator.jl:51; getindex
      ╎    ╎     30     @Base/dict.jl:503; get
     5╎    ╎    ╎ 5      @Base/dict.jl:0; ht_keyindex
      ╎    ╎    ╎ 9      @Base/dict.jl:237; ht_keyindex
      ╎    ╎    ╎  9      @Base/dict.jl:705; isempty
     9╎    ╎    ╎   9      @Base/Base.jl:49; getproperty
      ╎    ╎    ╎ 1      @Base/dict.jl:238; ht_keyindex
     1╎    ╎    ╎  1      @Base/Base.jl:49; getproperty
      ╎    ╎    ╎ 3      @Base/dict.jl:241; ht_keyindex
     3╎    ╎    ╎  3      @Base/int.jl:83; <
      ╎    ╎    ╎ 1      @Base/dict.jl:242; ht_keyindex
      ╎    ╎    ╎  1      @Base/dict.jl:130; hashindex
      ╎    ╎    ╎   1      @Base/dict.jl:122; _shorthash7
     1╎    ╎    ╎    1      @Base/int.jl:372; |
      ╎    ╎    ╎ 8      @Base/dict.jl:246; ht_keyindex
      ╎    ╎    ╎  8      @Base/dict.jl:133; isslotempty
     8╎    ╎    ╎   8      …e/essentials.jl:399; getindex
      ╎    ╎    ╎ 3      @Base/dict.jl:248; ht_keyindex
     3╎    ╎    ╎  3      …e/essentials.jl:399; getindex
     5╎    ╎    61     …rc/accumulator.jl:53; setindex!
    17╎    ╎     17     @Base/dict.jl:354; setindex!(h::Dict{Int64, Int64}, v0:…
     2╎    ╎     23     @Base/dict.jl:356; setindex!(h::Dict{Int64, Int64}, v0:…
     7╎    ╎    ╎ 7      @Base/dict.jl:0; ht_keyindex2_shorthash!(h::Dict{Int64…
     3╎    ╎    ╎ 3      @Base/dict.jl:265; ht_keyindex2_shorthash!(h::Dict{Int…
      ╎    ╎    ╎ 3      @Base/dict.jl:267; ht_keyindex2_shorthash!(h::Dict{Int…
     3╎    ╎    ╎  3      …se/promotion.jl:639; ==
     4╎    ╎    ╎ 6      @Base/dict.jl:279; ht_keyindex2_shorthash!(h::Dict{Int…
      ╎    ╎    ╎  2      @Base/dict.jl:133; isslotempty
     2╎    ╎    ╎   2      …e/essentials.jl:399; getindex
     2╎    ╎    ╎ 2      @Base/dict.jl:289; ht_keyindex2_shorthash!(h::Dict{Int…
      ╎    ╎     2      @Base/dict.jl:358; setindex!(h::Dict{Int64, Int64}, v0:…
      ╎    ╎    ╎ 2      …se/operators.jl:379; >
     2╎    ╎    ╎  2      @Base/int.jl:83; <
      ╎    ╎     3      @Base/dict.jl:361; setindex!(h::Dict{Int64, Int64}, v0:…
     3╎    ╎    ╎ 3      …enericmemory.jl:236; setindex!
    11╎    ╎     11     @Base/dict.jl:366; setindex!(h::Dict{Int64, Int64}, v0:…
      ╎    ╎ 5      …src/accumulator.jl:31; counter
     2╎    ╎  5      @Base/array.jl:891; iterate
     3╎    ╎   3      @Base/int.jl:554; rem
      ╎    44443  …anch_1_sequences.jl:91; run_proportional_election_sequence(f…
      ╎     29029  …luation_metrics.jl:722; evaluate_proportional_election(part…
      ╎    ╎ 2      …uation_metrics.jl:261; evaluate_party_profiles
      ╎    ╎  1      …uation_metrics.jl:187; build_party_profile_options(coalit…
      ╎    ╎   1      …ase/reducedim.jl:1249; argmin
      ╎    ╎    1      …ase/reducedim.jl:1249; #argmin#991
      ╎    ╎     1      …se/reducedim.jl:1102; findmin
      ╎    ╎    ╎ 1      …se/reducedim.jl:1102; #findmin#986
      ╎    ╎    ╎  1      @Base/reduce.jl:1001; _findmin
      ╎    ╎    ╎   1      …e/reducedim.jl:1125; findmin
      ╎    ╎    ╎    1      …e/reducedim.jl:1125; #findmin#987
      ╎    ╎    ╎     1      @Base/reduce.jl:972; _findmin
      ╎    ╎    ╎    ╎ 1      …ase/reduce.jl:175; mapfoldl
      ╎    ╎    ╎    ╎  1      …ase/reduce.jl:175; #mapfoldl#335
      ╎    ╎    ╎    ╎   1      …ase/reduce.jl:44; mapfoldl_impl
      ╎    ╎    ╎    ╎    1      …ase/reduce.jl:48; foldl_impl
     1╎    ╎    ╎    ╎     1      …/iterators.jl:0; _foldl_impl
      ╎    ╎  1      …uation_metrics.jl:195; build_party_profile_options(coalit…
     1╎    ╎   1      @Base/array.jl:0; findall
      ╎    ╎ 14181  …uation_metrics.jl:269; evaluate_party_profiles
   225╎    ╎  225    …uation_metrics.jl:0; compute_utilities_for_party_profiles…
      ╎    ╎  106    …uation_metrics.jl:221; compute_utilities_for_party_profil…
      ╎    ╎   106    @Base/array.jl:574; zeros
      ╎    ╎    106    @Base/array.jl:578; zeros(::Type{Float64}, dims::Tuple{I…
      ╎    ╎     106    @Base/boot.jl:593; Array
      ╎    ╎    ╎ 106    @Base/boot.jl:585; Array
      ╎    ╎    ╎  106    @Base/boot.jl:535; new_as_memoryref
   106╎    ╎    ╎   106    @Base/boot.jl:516; GenericMemory
     8╎    ╎  8      …uation_metrics.jl:238; compute_utilities_for_party_profil…
      ╎    ╎  13081  …uation_metrics.jl:239; compute_utilities_for_party_profil…
